变量名,中文含义,特征值说明_中文
LBXSGL,血清葡萄糖（生化面板，mg/dL；与空腹 GLU 模块不同来源）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDSGLSI,血清葡萄糖（mmol/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXSGTSI,γ-谷氨酰转肽酶 GGT（U/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDSGTLC,GGT 检测注释/标记码,实验室检测注释/检测限/结果标记码（见官方 Codebook 中该变量 Value Range）
LBXSIR,血清铁（μg/dL）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDSIRSI,血清铁（μmol/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXSLDSI,乳酸脱氢酶 LDH（U/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXSOSSI,血清渗透压（mOsm/kg，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXSPH,血磷（mg/dL）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDSPHSI,血磷（mmol/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXSKSI,血钾（mmol/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXSNASI,血钠（mmol/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXSTB,总胆红素（mg/dL）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDSTBSI,总胆红素（μmol/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDSTBLC,胆红素检测注释/标记码,实验室检测注释/检测限/结果标记码（见官方 Codebook 中该变量 Value Range）
LBXSCA,总钙（mg/dL）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDSCASI,总钙（mmol/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXSCH,总胆固醇（mg/dL）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDSCHSI,总胆固醇（mmol/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXSTP,总蛋白（g/dL）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDSTPSI,总蛋白（g/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXSTR,甘油三酯（mg/dL）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDSTRSI,甘油三酯（mmol/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBXSUA,尿酸（mg/dL）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
LBDSUASI,尿酸（μmol/L，SI）,连续型实验室结果；单位与含义见「中文含义」列；缺失多为未测/不适用
WTSAF2YR,空腹血糖子样本 2 年抽样权重（分析空腹指标时用）,空腹子样本 2 年抽样权重（连续正值；用于复杂抽样加权分析）
LBXTR,空腹甘油三酯（mg/dL）,连续数值，单位：mg/dL
LBDTRSI,空腹甘油三酯（mmol/L，SI）,连续数值，单位：mmol/L
LBDLDL,空腹 LDL-C（mg/dL）,连续数值，单位：mg/dL
LBDLDLSI,空腹 LDL-C（mmol/L，SI）,连续数值，单位：mmol/L
LBDLDLM,空腹 LDL 多次测量均值（mg/dL，见 Codebook）,连续数值或编码（见 TRIGLY Codebook）
LBDLDMSI,空腹 LDL 均值（mmol/L，SI）,连续数值或编码（见 TRIGLY Codebook）
LBDLDLN,空腹 LDL 测量次数等相关（见 Codebook）,计数或编码（见 TRIGLY Codebook）
LBDLDNSI,与 LBDLDLN 对应的 SI 或派生（见 Codebook）,与 LDL 测量次数相关（见 Codebook）
LBXGLU,空腹血糖（mg/dL）,连续数值，单位：mg/dL（空腹血糖）
LBDGLUSI,空腹血糖（mmol/L，SI）,连续数值，单位：mmol/L（SI）
LBXIN,空腹胰岛素（μU/mL）,连续数值，单位：μU/mL（空腹胰岛素）
LBDINSI,空腹胰岛素（pmol/L，SI）,连续数值，单位：pmol/L（SI）
LBDINLC,胰岛素检测注释/检测下限等标记码,检测注释/检测下限等标记码（非实验室数值本身）
LBXGH,糖化血红蛋白 HbA1c（%）,连续数值，单位：%（HbA1c）
LBDHDD,HDL-C（mg/dL）,连续数值，单位：mg/dL
LBDHDDSI,HDL-C（mmol/L，SI）,连续数值，单位：mmol/L
LBXHCR,丙型肝炎病毒 HCV RNA（定性：阳性/阴性/筛查抗体阴性等，见 Codebook）,1=RNA 阳性 2=RNA 阴性 3=筛查 HCV 抗体阴性（详见 HEPC Codebook）
LBDHCI,丙型肝炎确认抗体试验（INNO-LIA 等；含 RNA 阳性编码，见 Codebook）,1=确认抗体阳性 2=阴性 3=筛查抗体阴性 4=RNA 阳性（详见 HEPC Codebook）
LBXHCG,丙型肝炎病毒基因型（1a/1b/2…等分类码）,1–9=基因型分类（1a、1b…等）；缺失多为未测/RNA 阴性等（见 Codebook）
DIQ010,糖尿病问卷 DIQ010（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DID040,糖尿病问卷 DID040（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ160,糖尿病问卷 DIQ160（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ170,糖尿病问卷 DIQ170（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ172,糖尿病问卷 DIQ172（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ180,糖尿病问卷 DIQ180（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ050,糖尿病问卷 DIQ050（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DID060,糖尿病问卷 DID060（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ060U,糖尿病问卷 DIQ060U（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ070,糖尿病问卷 DIQ070（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ230,糖尿病问卷 DIQ230（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ240,糖尿病问卷 DIQ240（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DID250,糖尿病问卷 DID250（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DID260,糖尿病问卷 DID260（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ260U,糖尿病问卷 DIQ260U（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ275,糖尿病问卷 DIQ275（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ280,糖尿病问卷 DIQ280（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ291,糖尿病问卷 DIQ291（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ300S,糖尿病问卷 DIQ300S（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ300D,糖尿病问卷 DIQ300D（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DID310S,糖尿病问卷 DID310S（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DID310D,糖尿病问卷 DID310D（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DID320,糖尿病问卷 DID320（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DID330,糖尿病问卷 DID330（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DID341,糖尿病问卷 DID341（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DID350,糖尿病问卷 DID350（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ350U,糖尿病问卷 DIQ350U（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ360,糖尿病问卷 DIQ360（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
DIQ080,糖尿病问卷 DIQ080（DIQ，详见 NHANES Codebook）,DIQ 编码：是/否类常见 1=是 2=否；年龄、用药等多为数值或分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
BPQ020,是否曾被医生告知患高血压/高血压,1=是 2=否 7=拒绝 9=不知道
BPQ030,是否在两次及以上不同就诊被告知高血压,1=是 2=否 7=拒绝 9=不知道
BPD035,首次被告知患高血压时的年龄（岁；官方对极端值已做顶底编码）,年龄（岁）；12=≤12 岁、80=≥80 岁（官方顶底编码）；777/999=拒绝/不知道
BPQ040A,是否因高血压曾被建议服用处方药,1=是 2=否 7=拒绝 9=不知道
BPQ050A,目前是否正在服用高血压处方药,1=是 2=否 7=拒绝 9=不知道
BPQ080,是否曾被医生告知血胆固醇偏高,1=是 2=否 7=拒绝 9=不知道
BPQ060,是否曾测过血胆固醇,1=是 2=否 7=拒绝 9=不知道
BPQ070,距上次测胆固醇的时间（分类：如近 1 年、1–2 年等）,距上次测胆固醇时间分类码（1–4 等；见 BPQ Codebook）
BPQ090D,是否曾被建议服用降胆固醇处方药,1=是 2=否 7=拒绝 9=不知道
BPQ100D,目前是否按医嘱服用降胆固醇处方药,1=是 2=否 7=拒绝 9=不知道
MCQ160F,是否曾被医生告知患脑卒中,1=是 2=否 7=拒绝 9=不知道
MCD180F,首次被告知患脑卒中时的年龄（岁）,年龄（岁）；缺失多为不适用或未答
MCQ160C,是否曾被医生告知患冠心病,1=是 2=否 7=拒绝 9=不知道
MCD180C,首次被告知患冠心病时的年龄（岁）,年龄（岁）；缺失多为不适用或未答
MCQ160D,是否曾被医生告知患心绞痛,1=是 2=否 7=拒绝 9=不知道
MCD180D,首次被告知患心绞痛时的年龄（岁）,年龄（岁）；缺失多为不适用或未答
MCQ160E,是否曾被医生告知患心肌梗死,1=是 2=否 7=拒绝 9=不知道
MCD180E,首次被告知患心肌梗死时的年龄（岁）,年龄（岁）；缺失多为不适用或未答
MCQ300C,一级亲属是否曾被诊断糖尿病（家族史）,1=是 2=否 7=拒绝 9=不知道
PAQ605,工作相关剧烈活动（是否≥10分钟/次，致呼吸/心率明显增加）,1=是 2=否 7=拒绝 9=不知道（工作相关剧烈活动是否≥10分钟/次）
PAQ610,典型一周中剧烈工作活动天数,1–7=每周天数 77=拒绝 99=不知道
PAD615,典型日从事剧烈工作活动的时间（分钟）,10–840=分钟/典型日剧烈工作时长 7777=拒绝 9999=不知道
PAQ620,工作相关中等强度活动（是否≥10分钟/次）,1=是 2=否 7=拒绝 9=不知道（工作相关中等强度活动≥10分钟/次）
PAQ625,典型一周中中等强度工作活动天数,1–7=每周天数 77=拒绝 99=不知道
PAD630,典型日从事中等强度工作活动的时间（分钟）,10–840=分钟/典型日中等强度工作时长 7777=拒绝 9999=不知道
PAQ635,交通出行步行或骑车（是否≥10分钟/次）,1=是 2=否 7=拒绝 9=不知道（交通：步行/骑车≥10分钟/次）
PAQ640,典型一周中步行/骑车出行天数,1–7=每周天数 77=拒绝 99=不知道
PAD645,典型日步行或骑车交通时间（分钟）,10–660=分钟/典型日步行或骑车交通时长 7777=拒绝 9999=不知道
PAQ650,剧烈娱乐性运动（是否≥10分钟/次）,1=是 2=否 7=拒绝 9=不知道（剧烈娱乐性运动≥10分钟/次）
PAQ655,典型一周中剧烈娱乐运动天数,1–7=每周天数 77=拒绝 99=不知道
PAD660,典型日剧烈娱乐运动时间（分钟）,10–480=分钟/典型日剧烈娱乐时长 7777=拒绝 9999=不知道
PAQ665,中等强度娱乐性运动（是否≥10分钟/次）,1=是 2=否 7=拒绝 9=不知道（中等强度娱乐性运动≥10分钟/次）
PAQ670,典型一周中中等强度娱乐运动天数,1–7=每周天数 77=拒绝 99=不知道
PAD675,典型日中等强度娱乐运动时间（分钟）,10–540=分钟/典型日中等强度娱乐时长 7777=拒绝 9999=不知道
PAD680,典型日久坐总时间（分钟，不含睡眠）,0–1320=分钟/典型日久坐总时长（不含睡眠）7777=拒绝 9999=不知道
ALQ111,饮酒问卷 ALQ111（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ121,饮酒问卷 ALQ121（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ130,饮酒问卷 ALQ130（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ142,饮酒问卷 ALQ142（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ270,饮酒问卷 ALQ270（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ280,饮酒问卷 ALQ280（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ290,饮酒问卷 ALQ290（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ151,饮酒问卷 ALQ151（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
ALQ170,饮酒问卷 ALQ170（ALQ，详见 NHANES Codebook）,ALQ 编码：是/否类常见 1=是 2=否；饮酒量、频次等多为数值或分类码；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ020,吸烟/烟草问卷 SMQ020（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD030,吸烟/烟草问卷 SMD030（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ040,吸烟/烟草问卷 SMQ040（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ050Q,吸烟/烟草问卷 SMQ050Q（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ050U,吸烟/烟草问卷 SMQ050U（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD057,吸烟/烟草问卷 SMD057（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ078,吸烟/烟草问卷 SMQ078（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD641,吸烟/烟草问卷 SMD641（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD650,吸烟/烟草问卷 SMD650（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD093,吸烟/烟草问卷 SMD093（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMDUPCA,吸烟/烟草问卷 SMDUPCA（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100BR,吸烟/烟草问卷 SMD100BR（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100FL,吸烟/烟草问卷 SMD100FL（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100MN,吸烟/烟草问卷 SMD100MN（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100LN,吸烟/烟草问卷 SMD100LN（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100TR,吸烟/烟草问卷 SMD100TR（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100NI,吸烟/烟草问卷 SMD100NI（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD100CO,吸烟/烟草问卷 SMD100CO（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ621,吸烟/烟草问卷 SMQ621（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMD630,吸烟/烟草问卷 SMD630（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ661,吸烟/烟草问卷 SMQ661（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ665A,吸烟/烟草问卷 SMQ665A（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ665B,吸烟/烟草问卷 SMQ665B（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ665C,吸烟/烟草问卷 SMQ665C（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ665D,吸烟/烟草问卷 SMQ665D（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ670,吸烟/烟草问卷 SMQ670（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ848,吸烟/烟草问卷 SMQ848（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ852Q,吸烟/烟草问卷 SMQ852Q（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ852U,吸烟/烟草问卷 SMQ852U（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ890,吸烟/烟草问卷 SMQ890（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ895,吸烟/烟草问卷 SMQ895（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
SMQ900,吸烟/烟草问卷 SMQ900（SMQ，详见 NHANES Codebook）,SMQ 编码：吸烟状态等多为 1=是 2=否；支数、包年等多为数值；品牌等题为分类；7/9 或 77/99 等常为拒绝/不知道；详见 Codebook
